ubuntu@Ubuntu-noble-latest-amd64-base:~$ # 1. Erreurs récentes dans les 2 process (worker + web)
pm2 logs --nostream --err --lines 200 | tail -100

# 2. État pm2 (uptime, restarts, memory)
pm2 list

# 3. Activité pressure-guard worker récente
pm2 logs --nostream --lines 200 | grep -E "PRESSURE_GUARD|sent failed|SMTP" | tail -50

# 4. Y a-t-il eu un crash worker récent ?
pm2 logs --nostream --lines 500 | grep -iE "error|fatal|exit|restart|memory" | tail -30
0|critsend | 2026-05-14 18:08:14 +02:00: 2026-05-14T16:08:14.353Z [WARN] Short unsubscribe token not found or invalid: yzwwePBz
1|critsend | 2026-05-14 18:23:47 +02:00: 2026-05-14T16:23:47.743Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:23:57 +02:00: 2026-05-14T16:23:57.744Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:07 +02:00: 2026-05-14T16:24:07.602Z [INFO] [CAMPAIGN bdfabc8f-064a-4a68-be14-dea0f789988b job:bac675c1] Verifying SMTP connection to MTA 'Server2.mayasoldes.com'...
1|critsend | 2026-05-14 18:24:07 +02:00: 2026-05-14T16:24:07.666Z [INFO] [CAMPAIGN c211240b-2858-4478-8462-e27ddf2cbc40 job:b0ef771a] Verifying SMTP connection to MTA 'Rndaserver.com'...
1|critsend | 2026-05-14 18:24:07 +02:00: 2026-05-14T16:24:07.678Z [INFO] [CAMPAIGN bdfabc8f-064a-4a68-be14-dea0f789988b job:bac675c1] SMTP verification OK
1|critsend | 2026-05-14 18:24:07 +02:00: 2026-05-14T16:24:07.742Z [INFO] [CAMPAIGN c211240b-2858-4478-8462-e27ddf2cbc40 job:b0ef771a] SMTP verification OK
1|critsend | 2026-05-14 18:24:07 +02:00: 2026-05-14T16:24:07.750Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:17 +02:00: 2026-05-14T16:24:17.745Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:27 +02:00: 2026-05-14T16:24:27.744Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:37 +02:00: 2026-05-14T16:24:37.498Z [INFO] [CAMPAIGN b1e9230f-e973-4ef1-980c-04c64eed9602 job:c47a3066] Verifying SMTP connection to MTA 'Rndamailing'...
1|critsend | 2026-05-14 18:24:37 +02:00: 2026-05-14T16:24:37.575Z [INFO] [CAMPAIGN b1e9230f-e973-4ef1-980c-04c64eed9602 job:c47a3066] SMTP verification OK
1|critsend | 2026-05-14 18:24:37 +02:00: 2026-05-14T16:24:37.747Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:47 +02:00: 2026-05-14T16:24:47.750Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:57 +02:00: 2026-05-14T16:24:57.746Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:25:07 +02:00: 2026-05-14T16:25:07.521Z [INFO] [CAMPAIGN 3dd1eeaa-0e0c-404d-bbfe-4f5938f3bd2a job:05a33464] Verifying SMTP connection to MTA 'Kammaspeed.com'...
1|critsend | 2026-05-14 18:25:07 +02:00: 2026-05-14T16:25:07.614Z [INFO] [CAMPAIGN 3dd1eeaa-0e0c-404d-bbfe-4f5938f3bd2a job:05a33464] SMTP verification OK
1|critsend | 2026-05-14 18:25:07 +02:00: 2026-05-14T16:25:07.753Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:25:17 +02:00: 2026-05-14T16:25:17.752Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:25:27 +02:00: 2026-05-14T16:25:27.756Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:25:37 +02:00: 2026-05-14T16:25:37.649Z [INFO] [CAMPAIGN e6013303-105f-4d09-a13b-e248ee6f621a job:85a32c9e] Verifying SMTP connection to MTA 'Mayesale.com'...
1|critsend | 2026-05-14 18:25:37 +02:00: 2026-05-14T16:25:37.725Z [INFO] [CAMPAIGN e6013303-105f-4d09-a13b-e248ee6f621a job:85a32c9e] SMTP verification OK
1|critsend | 2026-05-14 18:25:37 +02:00: 2026-05-14T16:25:37.750Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:20:47 +02:00: 2026-05-14T16:20:47.749Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:20:57 +02:00: 2026-05-14T16:20:57.745Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:21:07 +02:00: 2026-05-14T16:21:07.745Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:21:17 +02:00: 2026-05-14T16:21:17.749Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:21:27 +02:00: 2026-05-14T16:21:27.750Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:21:37 +02:00: 2026-05-14T16:21:37.743Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:21:47 +02:00: 2026-05-14T16:21:47.746Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:21:57 +02:00: 2026-05-14T16:21:57.754Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:22:07 +02:00: 2026-05-14T16:22:07.753Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:22:17 +02:00: 2026-05-14T16:22:17.747Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:22:27 +02:00: 2026-05-14T16:22:27.752Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:22:37 +02:00: 2026-05-14T16:22:37.743Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:22:47 +02:00: 2026-05-14T16:22:47.746Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:22:57 +02:00: 2026-05-14T16:22:57.751Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:23:07 +02:00: 2026-05-14T16:23:07.746Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:23:17 +02:00: 2026-05-14T16:23:17.748Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:23:27 +02:00: 2026-05-14T16:23:27.744Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:23:37 +02:00: 2026-05-14T16:23:37.756Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:23:47 +02:00: 2026-05-14T16:23:47.743Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:23:57 +02:00: 2026-05-14T16:23:57.744Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:07 +02:00: 2026-05-14T16:24:07.750Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:17 +02:00: 2026-05-14T16:24:17.745Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:27 +02:00: 2026-05-14T16:24:27.744Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:37 +02:00: 2026-05-14T16:24:37.747Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:47 +02:00: 2026-05-14T16:24:47.750Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:24:57 +02:00: 2026-05-14T16:24:57.746Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:25:07 +02:00: 2026-05-14T16:25:07.753Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:25:17 +02:00: 2026-05-14T16:25:17.752Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:25:27 +02:00: 2026-05-14T16:25:27.756Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
1|critsend | 2026-05-14 18:25:37 +02:00: 2026-05-14T16:25:37.750Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
