ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ # 1. État détaillé des process PM2 (uptime + restart count)
pm2 list

# 2. Logs du web process — chercher l'erreur de démarrage
pm2 logs critsend-web --lines 80 --nostream

# 3. Vérifier que le port 5000 (ou ton port app) écoute encore
sudo ss -tlnp | grep -E ":5000|node"
0|critsend | 2026-05-15 07:04:32 +02:00: 2026-05-15T05:04:32.031Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 3dd1eeaa-0e0c-404d-bbfe-4f5938f3bd2a: dropped 1 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:04:34 +02:00: 2026-05-15T05:04:34.723Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 3dd1eeaa-0e0c-404d-bbfe-4f5938f3bd2a drained: sent=206, failed=0, deferred=60, dropped=1
0|critsend | 2026-05-15 07:04:34 +02:00: 2026-05-15T05:04:34.943Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 73c3d3fb-a698-48d1-947f-3d39917a1a89: dropped 10 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:04:35 +02:00: 2026-05-15T05:04:35.673Z [INFO] [PRESSURE_GUARD_WORKER] Campaign c211240b-2858-4478-8462-e27ddf2cbc40 drained: sent=46, failed=0, deferred=954, dropped=0
0|critsend | 2026-05-15 07:04:38 +02:00: 2026-05-15T05:04:38.969Z [INFO] [CAMPAIGN_GUARDIAN] Re-enqueuing campaign 3dd1eeaa-0e0c-404d-bbfe-4f5938f3bd2a (#3005 Bonprix - list Mode R - kamma)
0|critsend | 2026-05-15 07:04:39 +02:00: 2026-05-15T05:04:39.709Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 6429e416-bbdb-49f9-b182-b87f99eb1ca3 drained: sent=215, failed=0, deferred=785, dropped=0
0|critsend | 2026-05-15 07:04:42 +02:00: 2026-05-15T05:04:42.353Z [INFO] [PRESSURE_GUARD_WORKER] Campaign bdfabc8f-064a-4a68-be14-dea0f789988b drained: sent=203, failed=0, deferred=797, dropped=0
0|critsend | 2026-05-15 07:04:42 +02:00: 2026-05-15T05:04:42.375Z [INFO] [PRESSURE_GUARD_WORKER] Campaign f19f77d2-28e4-4faf-9635-63f0ed5d00eb drained: sent=21, failed=0, deferred=979, dropped=0
0|critsend | 2026-05-15 07:04:48 +02:00: 2026-05-15T05:04:48.248Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 158f6959-34cb-4146-a58e-96bf1882a2cb drained: sent=275, failed=0, deferred=725, dropped=0
0|critsend | 2026-05-15 07:04:48 +02:00: 2026-05-15T05:04:48.529Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 73c3d3fb-a698-48d1-947f-3d39917a1a89 drained: sent=817, failed=0, deferred=173, dropped=10
0|critsend | 2026-05-15 07:04:48 +02:00: 2026-05-15T05:04:48.594Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e0fd4744-902a-463d-a533-2e5a2ca650ab drained: sent=81, failed=0, deferred=919, dropped=0
0|critsend | 2026-05-15 07:04:52 +02:00: 2026-05-15T05:04:52.133Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 8398c3ab-2ec2-40d1-8ec3-9190d455172e: dropped 1 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:04:52 +02:00: 2026-05-15T05:04:52.961Z [INFO] [PRESSURE_GUARD_WORKER] Campaign b1e9230f-e973-4ef1-980c-04c64eed9602: dropped 2 unsub/suppressed at dispatch
0|critsend | 2026-05-15 07:04:53 +02:00: 2026-05-15T05:04:53.703Z [INFO] [PRESSURE_GUARD_WORKER] Campaign b1e9230f-e973-4ef1-980c-04c64eed9602 drained: sent=21, failed=0, deferred=977, dropped=2
0|critsend | 2026-05-15 07:04:55 +02:00: 2026-05-15T05:04:55.169Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 8398c3ab-2ec2-40d1-8ec3-9190d455172e drained: sent=162, failed=0, deferred=837, dropped=1
0|critsend | 2026-05-15 07:04:58 +02:00: 2026-05-15T05:04:58.742Z [INFO] [PRESSURE_GUARD_WORKER] Campaign e1645451-43a4-4423-bf2b-188a269f15ba drained: sent=284, failed=0, deferred=716, dropped=0
0|critsend | 2026-05-15 07:04:58 +02:00: 2026-05-15T05:04:58.824Z [INFO] [PRESSURE_GUARD_WORKER] Campaign 4c713d7b-ee8c-428c-b0aa-93f308af76c3 drained: sent=783, failed=0, deferred=217, dropped=0
0|critsend | 2026-05-15 07:04:59 +02:00: 2026-05-15T05:04:59.128Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=Y, bootstrap=ready, has_pending=Y, eligible_campaigns=12, drained_calls=12, errors=0
0|critsend | 2026-05-15 07:05:08 +02:00: 2026-05-15T05:05:08.963Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:05:18 +02:00: 2026-05-15T05:05:18.968Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:05:28 +02:00: 2026-05-15T05:05:28.962Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:05:38 +02:00: 2026-05-15T05:05:38.965Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:05:48 +02:00: 2026-05-15T05:05:48.965Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0
0|critsend | 2026-05-15 07:05:58 +02:00: 2026-05-15T05:05:58.968Z [INFO] [PRESSURE_GUARD_WORKER] tick: leader_acquired=N (another node holds the lease), bootstrap=ready, has_pending=?, eligible_campaigns=0, drained_calls=0, errors=0

[sudo] password for ubuntu: 
LISTEN 0      511          0.0.0.0:5000      0.0.0.0:*    users:(("node /home/ubun",pid=312533,fd=22))            
× nginx.service - A high performance web server and a reverse proxy server
     Loaded: loaded (/usr/lib/systemd/system/nginx.service; enabled; preset: enabled)
     Active: failed (Result: exit-code) since Fri 2026-05-15 06:58:56 CEST; 7min ago
   Duration: 2w 1d 19h 52min 41.830s
       Docs: man:nginx(8)
    Process: 311982 ExecStartPre=/usr/sbin/nginx -t -q -g daemon on; master_process on; (code=exited, status=1/FAILURE)
        CPU: 6ms

May 15 06:58:56 Ubuntu-noble-latest-amd64-base systemd[1]: Starting nginx.ser…..
May 15 06:58:56 Ubuntu-noble-latest-amd64-base nginx[311982]: 2026/05/15 06:58:…
May 15 06:58:56 Ubuntu-noble-latest-amd64-base nginx[311982]: nginx: configur…ed
May 15 06:58:56 Ubuntu-noble-latest-amd64-base systemd[1]: nginx.service: Con…RE
May 15 06:58:56 Ubuntu-noble-latest-amd64-base systemd[1]: nginx.service: Fai…'.
May 15 06:58:56 Ubuntu-noble-latest-amd64-base systemd[1]: Failed to start ng…r.
Hint: Some lines were ellipsized, use -l to show in full.
2026/05/15 07:06:07 [emerg] 312741#312741: cannot load certificate "/etc/letsencrypt/live/server.critsender.com/fullchain.pem": BIO_new_file() failed (SSL: error:80000002:system library::No such file or directory:calling fopen(/etc/letsencrypt/live/server.critsender.com/fullchain.pem, r) error:10000080:BIO routines::no such file)
nginx: configuration file /etc/nginx/nginx.conf test failed
│ status            │ online                                            │
│ restarts          │ 52                                                │
│ uptime            │ 5m                                                │
│ exec mode         │ fork_mode                                         │
│ unstable restarts │ 0                                                 │
ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ 
