ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ pm2 list
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ critsend-web       │ fork     │ 28   │ online    │ 0%       │ 257.0mb  │
│ 1  │ critsend-worker    │ fork     │ 28   │ online    │ 0%       │ 816.9mb  │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ pm2 logs --lines 200 --nostream | grep -iE "service_busy|503|502|pool.*saturation|ECONNREFUSED"
0|critsend | 2026-05-06 11:01:08 +02:00: 2026-05-06T09:01:08.502Z [WARN] Short click token not found or invalid: btrn.zip
0|critsend | 2026-05-06 11:46:51 +02:00: 2026-05-06T09:46:51.218Z [INFO] [TRACKING POOL] read pool: max=50, flush pool: max=8, connTimeout=2000ms, stmtTimeout=10000ms, jsTimeout=12000ms, external=true, mode=auto-derived pooler, pooler=true
0|critsend | 2026-05-06 11:46:51 +02:00: 2026-05-06T09:46:51.403Z [INFO] [CONNECTION BUDGET] Limit: 50 | Process: web | Main pool: 30 | Tracking pool: 50 (pooler) | Import pool: 6 (pooler) (concurrency: 6) | LISTEN/NOTIFY: 1 | Total direct: 31 | External: true
0|critsend | 2026-05-06 11:46:51 +02:00: 2026-05-06T09:46:51.736Z [INFO] [TRACKING POOL] startup probe OK (mode=auto-derived pooler)
1|critsend | 2026-05-06 11:46:49 +02:00: 2026-05-06T09:46:49.153Z [INFO] [CONNECTION BUDGET] Limit: 50 | Process: worker | Main pool: 18 | Tracking pool: 0 (pooler) | Import pool: 6 (pooler) (concurrency: 6) | LISTEN/NOTIFY: 1 | Total direct: 19 | External: true
ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ pm2 logs --lines 500 --nostream | grep -iE "counter reconciler started|analytics.*rollup|Deferring analytics"
1|critsend | 2026-05-06 09:49:36 +02:00: 2026-05-06T07:49:36.284Z [ERROR] [ANALYTICS_ROLLUP] Initial smart rollup failed {"error":"Error: timeout exceeded when trying to connect"}
1|critsend | 2026-05-06 10:13:44 +02:00: 2026-05-06T08:13:44.185Z [ERROR] [ANALYTICS_ROLLUP] Initial smart rollup failed {"error":"error: deadlock detected"}
1|critsend | 2026-05-06 10:49:47 +02:00: 2026-05-06T08:49:47.560Z [ERROR] [ANALYTICS_ROLLUP] Initial smart rollup failed {"error":"Error: timeout exceeded when trying to connect"}
1|critsend | 2026-05-06 10:52:12 +02:00: 2026-05-06T08:52:12.898Z [ERROR] [ANALYTICS_ROLLUP] Initial smart rollup failed {"error":"error: canceling statement due to statement timeout"}
1|critsend | 2026-05-06 10:58:03 +02:00: 2026-05-06T08:58:03.628Z [ERROR] [ANALYTICS_ROLLUP] Initial smart rollup failed {"error":"error: canceling statement due to statement timeout"}
1|critsend | 2026-05-06 11:14:53 +02:00: 2026-05-06T09:14:53.283Z [ERROR] [ANALYTICS_ROLLUP] Scheduled run failed {"error":"error: canceling statement due to statement timeout"}
1|critsend | 2026-05-06 11:44:53 +02:00: 2026-05-06T09:44:53.302Z [ERROR] [ANALYTICS_ROLLUP] Scheduled run failed {"error":"error: canceling statement due to statement timeout"}
1|critsend | 2026-05-06 11:45:40 +02:00: 2026-05-06T09:45:40.784Z [ERROR] [ANALYTICS_ROLLUP] Scheduled run failed {"error":"error: canceling statement due to statement timeout"}
1|critsend | 2026-05-06 11:53:49 +02:00: 2026-05-06T09:53:49.846Z [ERROR] [ANALYTICS_ROLLUP] Initial smart rollup failed {"error":"error: canceling statement due to statement timeout"}
1|critsend | 2026-05-06 11:46:49 +02:00: 2026-05-06T09:46:49.677Z [INFO] [WORKER] Deferring analytics + counter reconciler by 300000ms to avoid startup storm
1|critsend | 2026-05-06 11:51:49 +02:00: 2026-05-06T09:51:49.781Z [INFO] [ANALYTICS_ROLLUP] Last rollup date: 2026-05-05 — gap-filling 2 days
1|critsend | 2026-05-06 11:53:49 +02:00: 2026-05-06T09:53:49.847Z [INFO] [WORKER] Counter reconciler started after analytics rollup completed
ubuntu@Ubuntu-noble-latest-amd64-base:~/critsend$ 
